x	y
5.8624396	9.862987
8.739185	6.243243
8.764523	11.474192
4.0663667	6.9629855
5.934779	4.355697
5.346699	8.37882
5.261603	6.939248
5.621938	9.272148
6.85054	8.826653
6.4692883	10.130708
8.265762	9.664279
8.460409	8.069534
6.0950656	4.8687043
7.244717	9.379761
4.564709	5.832006
4.980367	8.985371
8.745825	12.076863
7.362748	10.456658
7.79232	8.246335
2.3185778	5.329592
9.072015	6.9659805
5.884893	5.1483684
3.3757966	7.9765544
5.1616964	8.246283
6.8009853	6.5527625
8.876006	6.3881726
6.777747	10.313069
3.3589065	7.527537
8.668553	12.894596
5.141153	8.990318
9.388905	11.702679
7.490144	9.317924
8.217843	6.517389
4.0100784	5.405555
8.749945	5.2862344
5.20406	6.8115983
6.816739	10.08907
7.6967225	7.2426143
5.4622273	9.648316
8.926497	11.946469
5.0937066	6.924678
5.3115754	10.108751
8.439479	6.065143
6.003857	5.856353
6.296704	8.605115
3.605877	6.175904
9.231267	12.824801
5.5740776	8.689651
1.9886663	6.148124
3.6730783	5.0625224
8.278721	9.392545
7.7907977	4.5516357
6.5304694	4.3334165
5.669801	4.9607215
5.6732464	8.2909
2.3221314	5.671656
9.089787	12.980433
8.31372	9.554045
6.889861	7.779665
3.5131402	5.960432
8.837729	6.1791906
5.9992356	6.243651
8.292118	11.974792
5.525869	7.016159
8.856064	8.463691
6.1426654	5.74967
6.4382033	4.9534135
8.4293375	8.704838
5.712415	8.833215
9.866578	11.476626
7.622467	7.121411
6.5171523	9.801631
3.4769082	7.9747443
8.011504	4.550809
5.344605	7.323015
7.6089926	5.527675
4.141823	6.042942
9.204259	11.4773445
5.665737	10.199114
8.252775	5.6398444
8.721854	8.918679
2.4241688	6.686603
3.9940002	6.0514336
5.519067	10.322427
7.514139	9.405456
7.8279886	4.7467875
8.333677	12.722368
4.8213983	5.582271
7.0782027	6.701376
6.7116446	6.285205
8.9263935	10.496288
9.706895	11.402625
7.8191667	12.532403
-4.1879377	10.24528
5.30674	8.483254
2.780917	5.707092
4.31387	4.9130635
6.490731	10.275779
9.805604	11.110659
8.965928	7.7559304
8.474414	13.085569
7.794511	8.747657
8.058976	6.3806534
8.277606	12.842512
7.414924	9.74362
7.518932	8.772369
5.84237	7.267148
8.755037	8.269253
8.632812	6.8879843
4.092858	6.8150783
3.2684069	5.1593323
5.611238	7.9638314
2.3573148	6.8135614
8.999411	10.771937
2.1741512	5.5608077
9.02065	10.379455
4.64445	5.465404
8.074879	9.40701
6.503798	10.728457
3.664382	8.232844
6.5772514	4.672716
-3.6803486	10.598594
-4.0939913	10.37334
3.4288626	5.1812863
9.192831	11.965397
5.4278965	5.7424664
3.028092	5.6672306
7.6936665	9.041135
7.5310946	4.5635185
4.856359	8.633589
4.1813335	7.0548706
3.5541897	7.4486747
2.5880833	5.7722926
3.958126	7.639171
1.9653918	6.176184
2.3573477	6.0727477
8.110594	12.859631
9.515568	11.210855
6.4388027	9.319404
8.9775715	13.122669
5.4293356	4.7833476
6.524092	8.070836
8.45156	12.010248
7.546123	4.955701
5.8884745	4.340914
4.865831	7.2391233
5.0940104	7.996276
8.596204	6.1143885
-3.9011478	10.506368
6.035726	5.3539433
4.777093	6.943765
3.4230444	7.6116266
6.629228	5.103959
7.7273154	4.476776
8.149096	12.684433
2.0398562	6.341
5.2791185	7.8297157
7.3836217	7.7684264
6.7689714	7.8682265
5.232488	7.7418857
8.936804	12.666187
8.483324	12.206964
7.739815	10.10594
8.855599	7.9685636
8.110433	7.26505
8.568146	11.489162
2.2677166	5.76374
5.492452	5.2160726
-3.5184238	10.787357
5.271923	9.71393
4.880057	4.951825
5.5745273	7.3440857
4.959597	8.518666
8.698658	12.959679
7.412339	9.083421
5.1948037	8.093165
8.904335	6.2487674
8.63442	8.333867
5.5085363	5.0080943
5.880172	10.572415
3.0070884	6.3446965
7.957135	10.138655
4.947424	7.534614
2.7401788	5.5795946
-4.1640396	10.40217
-3.9655018	10.38951
8.539035	7.4846005
6.548799	5.1967783
4.0177565	7.1278577
8.697212	7.7191396
6.0089045	7.90469
3.1655486	5.574413
5.607746	5.1553273
8.445489	6.209311
5.746211	9.438097
2.847541	7.0407734
5.4187984	7.072631
6.8204613	7.099239
8.459919	8.677939
7.810298	6.293894
2.3345315	6.338157
2.200924	5.9874597
1.972027	6.2009854
6.4871573	5.5117445
6.948701	7.1052823
6.327001	6.36801
8.252246	12.24661
8.013211	11.817941
8.577841	11.231683
5.370405	9.92451
7.0716915	6.730732
7.3290005	4.435779
-3.7125173	10.688879
8.223874	12.745267
8.872235	13.104655
6.359702	7.9638
-4.1260123	10.293706
7.520041	8.069138
7.4516125	7.8865314
7.0478864	7.89333
3.7065656	5.772635
8.637498	12.277557
7.9256024	7.7916775
-3.920311	10.415191
7.8687773	9.675633
3.648612	8.297286
8.37116	7.302018
6.5144973	7.1135144
6.7187185	5.810342
5.474414	9.185018
2.2314906	5.6942964
-3.818811	10.658266
7.9211664	6.2819695
6.185438	5.970297
9.525112	11.670781
7.7815914	11.993752
2.4989438	5.847658
8.904329	11.522924
8.50343	7.2296634
8.384227	6.3096056
4.7761827	7.710413
5.137672	8.773224
8.138047	9.295137
9.170777	12.766559
6.83589	8.647838
6.560224	6.5877037
2.5850444	5.9557095
8.923394	7.913373
4.724189	7.499419
9.064014	10.584919
7.3247414	7.5255914
7.1412053	4.646781
6.7888994	8.232515
8.216615	6.2619157
6.4039927	5.090008
6.469756	4.7775946
9.30093	12.570072
8.660498	5.392527
8.8648205	10.525561
8.557171	8.022522
6.8269033	5.78534
6.713888	9.0997715
8.227395	11.042638
6.710096	5.1101546
5.4602385	10.28253
5.72905	9.685177
7.964575	11.836768
6.7417703	7.282184
4.463211	5.629971
6.0535235	7.0567408
6.889203	8.817513
8.002468	5.076558
6.9055753	8.741382
2.433954	5.6995063
4.961127	5.058145
6.1721005	4.2305193
8.428947	7.0011673
5.21129	8.469901
8.574119	7.057024
4.0440626	7.888005
7.9155765	9.720042
2.1905484	6.4903846
5.20982	8.960818
6.598948	10.477239
8.624868	5.607629
7.1228323	10.086733
5.40439	10.28512
3.8325813	7.098508
6.4819064	4.3594375
8.451335	5.463349
9.874416	11.242957
5.762068	9.642652
5.7756023	10.153249
6.321419	6.403703
2.59305	5.5892267
7.695223	6.0596
5.628041	8.898481
6.6413484	6.7170796
6.135939	4.2699704
6.6755605	5.4468975
6.7348323	4.3450174
6.5864763	10.444698
7.5971017	8.734525
2.60501	6.5092583
8.354612	5.783874
9.131442	10.693196
7.319806	5.0158496
6.3768215	9.891087
2.999322	6.12436
5.7735662	8.094079
9.683922	11.912153
7.774679	9.393978
3.1720612	6.1172266
8.587664	13.224768
4.612412	5.6831923
8.908612	11.631049
2.5204597	6.294083
6.0525355	9.822418
-3.7651954	10.62629
8.569058	11.6976185
9.1017065	11.704068
8.855225	6.0692096
7.1723313	5.2672796
6.5824	6.7956386
3.384438	8.013585
6.309323	10.634124
5.5036206	10.058434
4.427443	7.318065
4.725514	6.2390184
6.7690077	9.323397
7.54506	4.4650574
5.8931127	5.487635
7.1959424	6.8047094
8.030998	12.389142
4.8773336	7.7515097
3.3961012	7.2388
8.834689	12.85702
7.296069	5.080962
8.823714	6.690391
3.6562338	5.0256715
8.476949	5.5007544
2.24484	5.851456
-3.966498	10.574145
7.678695	7.2836747
3.2182133	6.1870327
